product_name,brands,categories,emb_codes,ingredients_text_it,code
Fagottini,Balocco,Chocolate chip cookies,,"Farina di _frumento_ - cioccolato fondente 14,5% [zucchero - pasta di cacao - cacao magro - burro di cacao - emulsionanti: lecitine (di _soia_)] Zucchero - cornflakes (fiocchi di mais) 13,9% (farina di mais 12,4% - Zucchero - estratto di malto d'_orzo_ - sale) - olio di semi di girasole - fiocchi di avena integrale 10,4% - _burro_ - _latte_ fresco pastorizzato - _uova_ fresche - agenti lievitanti: carbonato acido di ammonio. carbonato acido di sodio - sale - aromi.",8001100070551
Turco,Galbusera,Plain wheat biscuits,FSC-C149053,"Farina di grano tenero tipo 2 ( 46%), farina di grano tenero integrale (20%), olio di girasole alto oleico (14%), zucchero, burro, estratto di malto d'orzo e mais, uova fresche ( 2.5%), latte scremato in polvere, inulina (2%), agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio), sale marino integrale (0.5%), lecitina di girasole, aromi",8002190001395
Acqua naturale Lauretana,Lauretana,Natural mineral waters,,,8004192202008
Zymil - Latte senza Lattosio,Zymil,"UHT Milks, Lactose-free milk, Lactose free dairies",IT 08-1 CE,DICHIARAZIONE NUTRIZIONALE Valori medi per: 100 ml,8002580004166
Mini gallette,AMO ESSERE Bio,Puffed corn cakes,,"Mais* 58,8%, legumi  (piselli, fagioli&quot;, lenticchie&quot;, ceci&quot;), olio di semi di girasole&quot;, sale. Da agricoltura biologica. Può contenere tracce di SOIA, SEMI SESAMO.",8017596112682
Crema di arachidi,Sibamba,"Peanut butters, fr:Pâtes à tartiner",,"ARACHIDI tostate  93, olio di semi di girasole, sale.",8017596107008
Macine con Panna Fresca,Mulino Bianco,Shortbread cookies,,"Farina di frumento 62,4%, zucchero, olio di girasole, amido di frumento, uova fresche, burro, panna fresca pastorizzata 2,5%, sale, agente lievitante (carbonato acido di sodio), aromi. Può contenere tracce di: frutta a guscio, senape, sesamo, soia.",8076809507110
Crema Di Arachidi,Euro company,"Peanut butters, Nut butters",,,8009750923852
Nesquik,"Nesquik, Nestlé","Breakfasts, Hot beverages, Instant chocolate powders",,"Zucchero, cacao magro 20.3%, destrosio, lecitine di _soia_, carbonato di magnesio, pirofosfato ferrico, solfato di zinco, vitamina C, tiammina, vitamina D, sale, cannella, aromi",8000550502827
Extra chocolate y avellanas,Kellogg's,Crunchy mueslis,RSPO-1106186,"Avena integrale(48%), zucchero, olio di palma, pezzi di cioccolato (11%)(zucchero, pasta di cacao, burro di cacao, grassi vegetali in proporzioni variabili (palma, karitè), grassi del latte, emulsionante:lecitina di soia), farina di frumento, nocciole(3%), sale, melassa, cocco essiccato, estratto di malto d'orzo.",5053827139229
Primizie,Mulino Bianco,Biscuits,,"farina integrale di _frumento_ macinata a pietra 34,7%, farina di _frumento_, olio di girasole, zucchero, _latte_ concentrato zuccherato (_latte_, zucchero), miele 2,8%, estratto di malto d'_orzo_, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), aromi (_latte_), sale, emulsionante (lecitina di _soia_), farina integrale di grano saraceno",8076809542005
biscotti cereali g granola e frolla,Galbusera,Biscuits,,"Farine e fiocchi di cereali 63,4% (grano tenero integrale 27,4%, avena 22,4%, segale integrale 6,2%, frumento integrale maltato 5%, mais integrale 1,2%, saraceno integrale 1,2%, sul prodotto finito), olio di girasole alto oleico 16%, zucchero, albicocca semicandita 5% (cubetti di albicocca, sciroppo di glucosio-fruttosio, succo di limone concentrato, aroma naturale), arancia candita 3,5% (scorza d'arancia, sciroppo di glucosio-fruttosio, zucchero, acidificante: acido citrico), granella di soia integrale 3,5%, segale integrale soffiata 2,5%, álbume d'uovo fresco, lenticchie verdi, mandorle 1,2%, cocco, amido di mais, agenti lievitanti (carbonato acido di sodio, difosfato disodico), sale marino integrale 0,3%, emulsionante: lecitina di girasolé, aromi.",8002190006512
Fondentenero Cioccolato Extra Amaro 72%,Novi,Dark chocolate bar with more than 70% cocoa,FSC-C012484,"Pasta di cacao, zucchero, burro di cacao, cacao magro, aroma naturale. Può contenere tracce di latte, nocciole, mandorle e soia.",8006380215258
Buoni cosi Galbusera,Galbusera,"Appetizers, Biscuits",FSC-C175170,"Farina di grano tenero integrale 58%, edulcoranti (maltitolo, sciroppo di maltitolo). olio di girasole alto oleico, farina di mais integrale 5%, frutto-oligosaccaride 3.5%, latte scremato in polvere 2%, germe di frumento, agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio, difosfato disodico, fosfato monocalcico), sale marino integrale, emulsionante: nocciole e Lecitina, aromi, antiossidante: estratto di rosmarino. Può contenere soia, uova, senape, altra frutta a guscio.",8002190001616
Gocciole Extra Dark,Pavesi,Chocolate biscuits,,"Farina di frumento, zucchero, cioccolato fondente 14% (pasta di cacao, zucchero, lecitina di soia, aroma naturale vaniglia), olio di girasole, amido di frumento, burro, cacao 2%, cioccolato 1,8% (zucchero, pasta di cacao, cacao magro, aroma naturale vaniglia), cacao magro 1,2%, agenti lievitanti (carbonato di ammonio, carbonato acido di sodio), aromi (latte), sale. Può contenere tracce di: frutta a guscio, senape, sesamo, uova.",8013355998702
Nocciolata l'originale,Rigoni di Asiago,Cocoa and hazelnuts spreads,,"Zucchero grezzo, pasta di nocciole 18,5%, olio di semi di girasole, latte scremato in polvere, cacao magro in polvere 6,5%, burro di cacao, emulsionante: lecitina di soia, estratto di vaniglia. Può contenere mandorle, noci, pistacchi.",8052575090131
